variant,sample,target,retrieved_endpoint,endpoint_retrieval_correct,argmax_atom_types,composition,composition_fractions,lattice_volume,lattice_shape,permutation_invariant_coordinate_spectrum,neighbor_degree_sequence,neighbor_edge_count,distance_to_endpoint_0,distance_to_endpoint_1,checkpoint_step
early_all_negative_identification,4,0,1,False,"[35, 10, 55, 76]","[10, 35, 55, 76]","[0.25, 0.25, 0.25, 0.25]",28.117660522460938,"[0.4584530293941498, -0.33694103360176086, 0.3182232081890106, -0.33694103360176086, 0.27924013137817383, -0.24654527008533478, 0.3182232081890106, -0.24654527008533478, 0.2623068392276764]","[0.3414490520954132, 0.444489985704422, 0.4490380585193634, 0.5078365206718445, 0.5543969869613647, 0.6122346520423889]","[0.0, 0.0, 1.0, 1.0]",1,8.565436643961283,7.658290686405285,400
early_all_negative_identification,5,0,1,False,"[113, 27, 24, 95]","[24, 27, 95, 113]","[0.25, 0.25, 0.25, 0.25]",15.427262306213379,"[0.15556320548057556, -0.1594511866569519, 0.20577628910541534, -0.1594511866569519, 0.31526830792427063, -0.11849677562713623, 0.20577628910541534, -0.11849677562713623, 0.5291684865951538]","[0.22635474801063538, 0.41198328137397766, 0.4453278183937073, 0.5003072619438171, 0.5100501775741577, 0.6240083575248718]","[0.0, 0.0, 1.0, 1.0]",1,8.380176295527919,7.349804336681181,400
early_all_negative_identification,6,0,1,False,"[37, 47, 43, 42]","[37, 42, 43, 47]","[0.25, 0.25, 0.25, 0.25]",31.281265258789062,"[0.09375318139791489, 0.02243967540562153, 0.22443875670433044, 0.02243967540562153, 0.10251441597938538, 0.10813706368207932, 0.22443875670433044, 0.10813706368207932, 0.8037323355674744]","[0.259279727935791, 0.28850921988487244, 0.5096642374992371, 0.5283287167549133, 0.5708308219909668, 0.645463228225708]","[0.0, 0.0, 1.0, 1.0]",1,7.440396071092288,5.588653114597971,400
early_all_negative_identification,7,0,1,False,"[52, 78, 41, 85]","[41, 52, 78, 85]","[0.25, 0.25, 0.25, 0.25]",41.07946014404297,"[0.3711758553981781, 0.12007422000169754, 0.050849009305238724, 0.12007422000169754, 0.2879742980003357, -0.012189095839858055, 0.050849009305238724, -0.012189095839858055, 0.3408498167991638]","[0.2149040400981903, 0.3417031764984131, 0.3525347113609314, 0.501057505607605, 0.5148234963417053, 0.6658504605293274]","[1.0, 1.0, 1.0, 1.0]",2,6.57695997273277,6.20948941861499,400
early_all_negative_identification,8,1,0,False,"[68, 34, 52, 45]","[34, 45, 52, 68]","[0.25, 0.25, 0.25, 0.25]",54.67790603637695,"[0.3262096047401428, -0.04569059982895851, 0.07219377160072327, -0.04569059982895851, 0.07342106103897095, 0.13618122041225433, 0.07219377160072327, 0.13618122041225433, 0.600369393825531]","[0.3085288405418396, 0.3708619177341461, 0.5000767111778259, 0.5613558888435364, 0.6422523260116577, 0.6763860583305359]","[0.0, 0.0, 1.0, 1.0]",1,5.3764616513390635,5.548496177832899,400
early_all_negative_identification,9,1,0,False,"[84, 30, 103, 5]","[5, 30, 84, 103]","[0.25, 0.25, 0.25, 0.25]",85.82987213134766,"[0.3605790138244629, -0.26650840044021606, -0.07808004319667816, -0.26650840044021606, 0.2261229306459427, 0.03430410474538803, -0.07808004319667816, 0.03430410474538803, 0.4132980704307556]","[0.33082976937294006, 0.36882156133651733, 0.38626646995544434, 0.4429708421230316, 0.5536839962005615, 0.6192953586578369]","[0.0, 0.0, 1.0, 1.0]",1,6.069698879767701,7.092379390129576,400
early_all_negative_identification,10,1,1,True,"[8, 82, 116, 55]","[8, 55, 82, 116]","[0.25, 0.25, 0.25, 0.25]",11.372428894042969,"[0.11884987354278564, -0.04047109931707382, -0.04689447209239006, -0.04047109931707382, 0.11212553828954697, 0.22014759480953217, -0.04689447209239006, 0.22014759480953217, 0.7690246105194092]","[0.43825000524520874, 0.4886479079723358, 0.5500989556312561, 0.6037577986717224, 0.6499651670455933, 0.7989692687988281]","[0.0, 0.0, 1.0, 1.0]",1,8.969845584291765,6.357034206834733,400
early_all_negative_identification,11,1,1,True,"[34, 21, 113, 38]","[21, 34, 38, 113]","[0.25, 0.25, 0.25, 0.25]",44.53778076171875,"[0.07078932225704193, -0.017526822164654732, 0.1469612717628479, -0.017526822164654732, 0.017952367663383484, -0.11439832299947739, 0.1469612717628479, -0.11439832299947739, 0.911258339881897]","[0.5093315243721008, 0.5120700001716614, 0.5160626173019409, 0.5510207414627075, 0.5891826152801514, 0.6263012290000916]","[1.0, 1.0, 1.0, 1.0]",2,6.547307338249322,4.37703466646961,400
early_all_negative_identification,12,1,1,True,"[53, 78, 11, 108]","[11, 53, 78, 108]","[0.25, 0.25, 0.25, 0.25]",28.92441749572754,"[0.4943635165691376, -0.31192252039909363, -0.22151951491832733, -0.31192252039909363, 0.27759113907814026, 0.11583875119686127, -0.22151951491832733, 0.11583875119686127, 0.2280452698469162]","[0.30284583568573, 0.44913381338119507, 0.47105807065963745, 0.47664886713027954, 0.5009717345237732, 0.5261173844337463]","[0.0, 0.0, 1.0, 1.0]",1,8.409205816121833,7.643516237906995,400
early_all_negative_identification,13,1,0,False,"[95, 69, 61, 61]","[61, 69, 95]","[0.5, 0.25, 0.25]",211.00851440429688,"[0.058738045394420624, -0.044590890407562256, -0.077669657766819, -0.044590890407562256, 0.19230253994464874, 0.2819642424583435, -0.077669657766819, 0.2819642424583435, 0.7489594221115112]","[0.2769716680049896, 0.36322489380836487, 0.4725404381752014, 0.5132870078086853, 0.5673057436943054, 0.6794976592063904]","[0.0, 0.0, 1.0, 1.0]",1,8.092514493256608,8.47132732959869,400
early_all_negative_identification,14,1,1,True,"[64, 6, 55, 110]","[6, 55, 64, 110]","[0.25, 0.25, 0.25, 0.25]",6.565524101257324,"[0.43593189120292664, 0.11382640153169632, -0.3508721888065338, 0.11382640153169632, 0.1466778814792633, -0.15243034064769745, -0.3508721888065338, -0.15243034064769745, 0.41739019751548767]","[0.3537178933620453, 0.4278256297111511, 0.4894462525844574, 0.49131035804748535, 0.5005466938018799, 0.6953770518302917]","[0.0, 1.0, 1.0, 2.0]",2,10.351247921193544,9.421099313935757,400
early_all_negative_identification,15,1,1,True,"[110, 64, 55, 83]","[55, 64, 83, 110]","[0.25, 0.25, 0.25, 0.25]",8.379209518432617,"[0.08958850055932999, -0.0329594761133194, -0.24560397863388062, -0.0329594761133194, 0.01727966032922268, 0.09897304326295853, -0.24560397863388062, 0.09897304326295853, 0.8931318521499634]","[0.21327964961528778, 0.4831106662750244, 0.48669445514678955, 0.50611811876297, 0.5343002676963806, 0.6432767510414124]","[0.0, 1.0, 1.0, 2.0]",2,9.699492132109286,7.870102426007578,400
